{ Coast outlines }
$TYPE=4
 30.72+-81.50 30.68+-81.48 30.70+-81.45 30.68+-81.43 30.57+-81.45
35.4058058+-97.60389928
35.40581709+-97.60384413
35.40582277+-97.60382464
35.40583257+-97.6037905
35.40583437+-97.60378519
35.40584366+-97.60374427
35.40584865+-97.60370227
35.40584949+-97.60368271
35.40585111+-97.60360884
35.40584871+-97.60356342
-1
35.40073216+-97.60366229
35.40073057+-97.60370491
35.40072462+-97.60374694
35.4007144+-97.60378773
35.40070008+-97.60382665
35.40068185+-97.60386305
35.40066602+-97.60388805
35.40064088+-97.60391807
35.40061286+-97.60394405
35.40058241+-97.60396557
35.40055002+-97.60398228
35.40051616+-97.60399392
35.40048138+-97.60400037
35.40045075+-97.60400159
-1
35.40073107+-97.60355684
35.40073201+-97.60360981
35.40073216+-97.60366229
35.40073594+-97.6037082
35.40074403+-97.60375329
35.40075638+-97.60379691
35.40077275+-97.6038385
35.40077812+-97.60384985
35.40079886+-97.6038841
35.40082295+-97.60391492
35.40085004+-97.60394176
35.40087968+-97.60396426
35.40091138+-97.60398202
35.40094464+-97.60399481
35.40097898+-97.60400239
35.40099085+-97.60400374
-1
35.39961874+-97.60400185
35.3995744+-97.60400744
35.3995307+-97.60401832
35.39948809+-97.60403441
35.39944769+-97.60405514
35.39941096+-97.60408019
35.39937656+-97.60410978
35.39934488+-97.60414359
35.39931627+-97.60418125
35.39929103+-97.60422234
35.39926942+-97.60426643
35.39925169+-97.60431306
35.39924881+-97.60432206
35.39923527+-97.60437407
35.399226+-97.60442743
35.39922204+-97.60446603
-1
35.39921963+-97.60377025
35.39922735+-97.60381047
35.39923923+-97.60384916
35.3992453+-97.6038645
35.39926098+-97.60389586
35.39928022+-97.60392408
35.39930261+-97.6039486
35.39932771+-97.60396887
35.3993519+-97.60398301
35.39938559+-97.60399408
35.39942014+-97.60399995
35.39942237+-97.60400014
-1
35.39901944+-97.60399987
35.39905042+-97.60399562
35.3990806+-97.60398607
35.3991094+-97.6039715
35.39913623+-97.60395211
35.39914658+-97.60394283
35.39916769+-97.60391985
35.39918565+-97.60389318
35.39920002+-97.60386342
35.39920878+-97.60383771
35.39921657+-97.6038074
35.39921966+-97.60378759
-1
35.39922204+-97.60446603
35.39921617+-97.60441375
35.399206+-97.60436244
35.39919163+-97.60431268
35.39917318+-97.60426493
35.39915089+-97.60421975
35.39914459+-97.60420867
35.3991164+-97.60416704
35.39908498+-97.60412902
35.39905064+-97.604095
35.39901367+-97.60406529
35.39898383+-97.60404564
35.39894236+-97.60402629
35.39889957+-97.60401207
35.3988558+-97.60400306
35.39881838+-97.60399959
-1
35.39881838+-97.60399959
35.39901944+-97.60399987
35.39921837+-97.60400045
35.39942237+-97.60400014
35.39961874+-97.60400185
-1
35.39588088+-97.6039329
35.39592205+-97.60392887
35.39596265+-97.60391951
35.39600218+-97.60390495
35.39604022+-97.60388537
35.39605955+-97.60387306
35.3960919+-97.60384485
35.39612152+-97.6038125
35.39614801+-97.6037763
35.3961711+-97.60373679
35.39619046+-97.60369439
35.39620589+-97.60364966
35.39621716+-97.6036031
35.39622417+-97.60355536
35.39622637+-97.60352498
35.39622594+-97.60347681
35.39622086+-97.60342885
35.39621158+-97.6033819
35.39619814+-97.60333637
35.39618085+-97.60329307
35.39615939+-97.60325242
35.39615207+-97.60324044
-1
35.39643344+-97.60397185
35.3965023+-97.60398583
35.39657033+-97.60400509
35.3966372+-97.60402952
35.39670271+-97.60405905
35.39670813+-97.60406174
35.39677479+-97.60409942
35.39683949+-97.60414191
35.39690201+-97.60418904
35.39696209+-97.60424064
35.39701686+-97.60429378
35.39710242+-97.6043974
35.39734468+-97.60468916
35.39736681+-97.60471827
-1
35.39723218+-97.60355379
35.39723616+-97.60359191
35.3972402+-97.60362575
35.39725061+-97.60370031
35.39726533+-97.60377382
35.39728428+-97.60384582
35.39729064+-97.60386666
35.39730206+-97.6038968
35.39731729+-97.6039243
35.39733597+-97.60394843
35.39735758+-97.60396862
35.39738164+-97.60398575
35.39740508+-97.60399563
35.39742842+-97.60399984
-1
35.39687849+-97.60391743
35.39691398+-97.60392369
35.39694983+-97.60392466
35.39698547+-97.60392022
35.39702044+-97.60391051
35.39703015+-97.60390681
35.39705937+-97.60389378
35.39708678+-97.60387583
35.39711187+-97.60385336
35.39713409+-97.60382681
35.39715305+-97.60379669
35.39716824+-97.60376386
35.39719007+-97.60370357
35.39720783+-97.60364127
35.39721871+-97.60359187
35.39722644+-97.60355358
-1
35.39603742+-97.60309655
35.39615207+-97.60324044
35.39632835+-97.60345231
35.39644214+-97.60359027
35.396498+-97.60365089
35.39655667+-97.60370736
35.396618+-97.60375956
35.3966817+-97.60380726
35.39674758+-97.60385027
35.39680596+-97.60388353
35.39687434+-97.60391584
35.39687849+-97.60391743
35.39694418+-97.60394307
35.39701524+-97.60396516
35.39708727+-97.60398201
35.39715997+-97.60399356
35.3972204+-97.60399907
-1
35.39679855+-97.61168488
35.39680329+-97.61169788
35.39699379+-97.61220316
35.39708985+-97.61246053
35.39711225+-97.61252242
35.39713064+-97.61258625
35.39714487+-97.6126516
35.39715489+-97.61271812
35.39715662+-97.61273391
35.39716384+-97.61282446
35.39716661+-97.61290725
35.39716604+-97.61321368
35.39716596+-97.6132484
35.39717028+-97.61328274
35.39717887+-97.61331588
35.39718683+-97.61333681
35.39720331+-97.61337055
35.39722338+-97.61340125
35.39724666+-97.61342838
35.39726247+-97.6134431
-1
35.39477112+-97.60824549
35.39485899+-97.60832451
35.3956305+-97.60902345
35.39569184+-97.60907958
35.3957291+-97.60911452
35.39576946+-97.60915035
35.39580707+-97.60919036
35.39584166+-97.60923428
35.39587297+-97.60928173
35.39590072+-97.60933236
35.39592471+-97.60938579
35.39593006+-97.60939938
35.39594672+-97.60943835
-1
35.39366772+-97.60772863
35.39397265+-97.60772897
35.39402905+-97.60772927
35.39408525+-97.60773493
35.39414095+-97.60774589
35.39418645+-97.60775899
35.39423634+-97.6077836
35.39428443+-97.60781305
35.39433042+-97.60784718
35.39436445+-97.60787677
35.39466206+-97.60814545
35.39477112+-97.60824549
-1
35.39215766+-97.60839599
35.39215759+-97.60849818
35.3921568+-97.61005971
35.3921565+-97.61041871
35.39215629+-97.6111583
35.39215629+-97.6115014
35.39215569+-97.61288905
35.39215468+-97.61298433
35.39215216+-97.61303674
35.39214527+-97.61308858
35.39213409+-97.61313926
35.39211873+-97.61318828
35.39210592+-97.61322055
35.39208362+-97.61326511
35.39205768+-97.61330663
35.39202839+-97.61334472
35.39199608+-97.61337893
35.39196104+-97.61340889
35.39192371+-97.61343433
35.39192149+-97.61343565
35.39187942+-97.61345679
35.3918359+-97.61347301
35.39180236+-97.61348183
35.39177632+-97.61348433
35.39175644+-97.6134856
35.39173858+-97.6134868
-1
35.3810126+-97.60838594
35.38113826+-97.60838696
35.38138863+-97.60838593
35.38212182+-97.60838695
35.38222355+-97.60838611
35.38236016+-97.60838457
35.38249667+-97.60837765
35.38263292+-97.60836541
35.38276879+-97.6083478
35.38283839+-97.60833669
35.38296641+-97.60831281
35.3830937+-97.60828367
35.38322013+-97.60824934
35.38332235+-97.6082175
35.38418043+-97.60793441
35.3843242+-97.60788758
35.38446903+-97.60784594
35.38461478+-97.60780956
35.38476138+-97.60777844
35.38486227+-97.60776017
35.384936+-97.60775011
35.3849602+-97.60774845
-1
35.37915041+-97.60671073
35.37915045+-97.60683813
35.37914871+-97.60768252
35.37914943+-97.60775135
35.37915452+-97.60781989
35.37915831+-97.60785093
35.37917012+-97.60790857
35.37918615+-97.60796464
35.37920625+-97.60801875
35.37923027+-97.60807042
35.37925801+-97.60811922
35.37928923+-97.60816479
35.37930206+-97.60818126
35.37933774+-97.60822234
35.37937627+-97.60825939
35.37941737+-97.60829206
35.3794607+-97.60832009
35.37950591+-97.60834331
35.37955265+-97.60836146
35.37960052+-97.60837444
35.37964917+-97.60838215
35.37968101+-97.60838431
35.37977489+-97.60838593
35.38047706+-97.60838546
35.38088499+-97.60838553
35.3810126+-97.60838594
-1
35.37927015+-97.60595508
35.37924108+-97.60600457
35.37921565+-97.60605695
35.37919413+-97.60611187
35.3791766+-97.60616888
35.37917498+-97.60617509
35.37916208+-97.60623725
35.37915344+-97.60630045
35.37915198+-97.60631599
-1
35.37934677+-97.60545108
35.37931384+-97.60540475
35.37928433+-97.60535509
35.37925847+-97.60530249
35.3792365+-97.60524732
35.37921856+-97.60519001
35.37920748+-97.60514428
35.3791946+-97.6050727
35.3791859+-97.60500019
35.37918499+-97.60498969
-1
35.37918526+-97.60545145
35.37918499+-97.60498969
35.37918462+-97.60487078
35.37918564+-97.60468166
-1
35.37915174+-97.60595483
35.37915198+-97.60631599
35.37915103+-97.60657632
35.37915041+-97.60671073
-1
35.38055999+-97.60468348
35.38055972+-97.60455152
35.38055997+-97.60403451
35.38056109+-97.6039757
35.38056656+-97.60391724
35.38057639+-97.60385966
35.38058159+-97.60383669
35.38059845+-97.60377673
35.38061941+-97.60371873
35.3806443+-97.60366309
35.38067297+-97.60361025
35.38070519+-97.60356051
35.38074073+-97.60351432
35.38077935+-97.60347196
35.38079128+-97.60346023
35.38083605+-97.60342324
35.38088414+-97.60339418
35.3809345+-97.60337089
35.38098581+-97.60335212
35.38103806+-97.60333686
35.38107641+-97.60332875
-1
35.37918564+-97.60468166
35.37918542+-97.60452548
35.37918606+-97.60414882
35.37918611+-97.60407372
35.37919055+-97.6039988
35.37919934+-97.60392449
35.37921248+-97.6038511
35.37922987+-97.60377906
35.37923283+-97.60376844
35.37925528+-97.60371218
35.37928156+-97.60365845
35.37931155+-97.60360768
35.37934496+-97.60356022
35.37938157+-97.60351643
35.37942114+-97.60347662
35.37946335+-97.60344112
35.37950789+-97.60341014
35.37951559+-97.6034054
35.37956226+-97.60337998
35.37961055+-97.60335951
35.37966011+-97.6033442
35.37971057+-97.60333416
35.37976151+-97.60332941
35.37978121+-97.60332901
35.38005504+-97.60332667
-1
35.38496121+-97.60332977
35.38416814+-97.60333097
35.3818451+-97.60332988
35.38110504+-97.60332848
-1
35.38547079+-97.60398848
35.3854751+-97.60392989
35.38548375+-97.60387201
35.38549669+-97.60381536
35.38551381+-97.60376039
35.38553496+-97.60370752
35.38554895+-97.60367809
35.38557696+-97.60362606
35.38560853+-97.60357716
35.38564343+-97.60353177
35.38568142+-97.60349021
35.38572218+-97.60345281
35.38576544+-97.60341982
35.38578734+-97.60340538
35.3858336+-97.60337952
35.3858815+-97.60335865
35.3859307+-97.60334291
35.38598083+-97.6033324
35.38599401+-97.60333052
-1
35.38546893+-97.60472368
35.38546864+-97.60458081
35.3854698+-97.60403803
35.38547079+-97.60398848
35.38547004+-97.60392867
35.38546492+-97.60386922
35.38545544+-97.60381056
35.3854417+-97.60375313
35.3854253+-97.60370159
35.38540342+-97.6036498
35.38537774+-97.60360069
35.38534846+-97.60355467
35.38531588+-97.60351213
35.3852802+-97.60347343
35.38524176+-97.6034389
35.385233+-97.60343193
35.38519142+-97.60340205
35.38514779+-97.60337694
35.38510245+-97.60335674
35.38505581+-97.60334167
35.38500825+-97.60333185
35.38499833+-97.60333049
-1
35.38932322+-97.60349433
35.38886329+-97.60346304
35.38701766+-97.60334027
35.38694224+-97.60333518
35.38689861+-97.60333409
35.38658203+-97.60333416
35.38601912+-97.60333056
-1
35.39215997+-97.60472749
35.39215944+-97.60470008
35.39215969+-97.60464597
35.39216123+-97.60416765
-1
35.39257604+-97.60371281
35.39305363+-97.60374321
35.39363493+-97.60378282
35.39368142+-97.60378557
-1
35.39216046+-97.60415142
35.39215563+-97.60409548
35.39214644+-97.60404038
35.39213302+-97.60398656
35.39211889+-97.60394376
35.39209915+-97.6038984
35.39207563+-97.60385577
35.39204863+-97.60381639
35.3920184+-97.60378068
35.39198528+-97.60374897
35.39196076+-97.60372953
35.39192145+-97.6037044
35.39188028+-97.60368414
35.39183768+-97.60366892
35.39179405+-97.60365894
35.39179281+-97.60365874
-1
35.39256711+-97.60371239
35.39252383+-97.60371592
35.39248106+-97.60372479
35.39243927+-97.60373889
35.3923995+-97.60375771
35.39236118+-97.60378329
35.39232515+-97.60381343
35.39229178+-97.60384785
35.39226144+-97.60388618
35.39223438+-97.60392802
35.39222611+-97.60394275
35.39220483+-97.60398691
35.39218743+-97.60403353
35.3921741+-97.60408211
35.39216501+-97.60413211
35.39216123+-97.60416765
-1
35.39216043+-97.60322262
35.3921657+-97.60327661
35.3921753+-97.60332967
35.39218915+-97.60338133
35.39220709+-97.60343106
35.39221155+-97.60344164
35.39223351+-97.60348625
35.39225912+-97.60352786
35.39228809+-97.60356606
35.3923201+-97.60360039
35.39235487+-97.60363051
35.39236735+-97.60363981
35.39240811+-97.60366487
35.39245068+-97.60368505
35.3924946+-97.60370013
35.39253953+-97.60370997
35.39254747+-97.60371114
-1
35.39216057+-97.60318961
35.39215413+-97.60324456
35.39214341+-97.60329853
35.39212845+-97.60335094
35.39212189+-97.60336982
35.39210177+-97.60341569
35.39207788+-97.60345875
35.39205048+-97.60349861
35.39201989+-97.60353479
35.3919864+-97.60356693
35.39195037+-97.60359472
35.39193101+-97.60360716
35.39189023+-97.60362712
35.391848+-97.603642
35.39180479+-97.60365167
35.39176099+-97.60365605
35.39175585+-97.60365621
-1
35.39172774+-97.60365417
35.39175585+-97.60365621
35.39179281+-97.60365874
35.39216069+-97.60368432
35.39254747+-97.60371114
35.39256711+-97.60371239
35.39257604+-97.60371281
-1
35.39552237+-97.60201984
35.39549458+-97.60204699
35.39546427+-97.60206979
35.39543191+-97.60208783
35.39539795+-97.60210085
35.39539584+-97.6021015
35.39536042+-97.60210946
35.39532447+-97.60211209
35.3952885+-97.60210935
35.39525529+-97.60210264
35.39524619+-97.6021001
35.39521111+-97.6020838
35.39517444+-97.60205943
35.39514019+-97.60203085
35.39513912+-97.60202985
-1
35.39558749+-97.60193299
35.39557595+-97.60195029
35.39555902+-97.60197249
35.39552237+-97.60201984
35.39550104+-97.60205826
35.39548349+-97.60209942
35.39546993+-97.6021428
35.39546055+-97.60218777
35.39545551+-97.60223376
35.3954542+-97.6022601
35.39545797+-97.60230353
35.39546701+-97.60234633
35.39548061+-97.60238823
35.39549741+-97.60242509
35.3955193+-97.6024647
35.39554247+-97.60250092
35.3955428+-97.60250135
-1
35.39429021+-97.60043616
35.39427483+-97.60045154
35.39425689+-97.60046978
35.39422452+-97.60049792
35.39418982+-97.60052148
35.39415318+-97.60054025
35.39414997+-97.60054164
35.39411092+-97.60055559
35.39407087+-97.60056435
35.39403028+-97.60056774
35.39398964+-97.6005658
35.39394937+-97.60055852
35.39393931+-97.60055582
35.3938964+-97.60054
35.39385493+-97.6005191
35.39381534+-97.60049337
35.39377801+-97.60046306
35.39377347+-97.60045889
-1
35.39429021+-97.60043616
35.39427899+-97.60045541
35.39426605+-97.60047996
35.39424473+-97.60052177
35.39422727+-97.60056615
35.39421389+-97.60061258
35.39420471+-97.6006605
35.39420132+-97.60068914
35.3941994+-97.60074068
35.39420186+-97.6007922
35.3942087+-97.60084312
35.39421983+-97.60089292
35.3942351+-97.60094106
35.39423956+-97.60095268
35.39426416+-97.60100395
35.39429229+-97.60105232
35.39430317+-97.60106878
-1
35.39261098+-97.59911891
35.39258666+-97.59909881
35.39256015+-97.59908334
35.39253207+-97.59907291
35.39250301+-97.59906766
35.39249955+-97.59906741
35.39246576+-97.59906808
35.39243232+-97.59907405
35.39239981+-97.59908522
35.39236986+-97.59910077
35.39233251+-97.59912871
35.39229762+-97.59916105
35.39226557+-97.59919748
35.39223664+-97.59923765
35.39221867+-97.5992674
35.39220106+-97.59930067
35.39218731+-97.59933653
35.39217763+-97.59937436
35.39217426+-97.59939467
35.39216719+-97.59943195
-1
35.39257571+-97.5990786
35.39255231+-97.59904057
35.39253256+-97.59899961
35.39251673+-97.59895614
35.3925083+-97.59892555
35.39249711+-97.59887347
35.39249022+-97.59882027
35.39248771+-97.59876653
35.39248822+-97.59871362
35.39249386+-97.59866032
35.392505+-97.59860696
35.39252117+-97.59855642
35.3925249+-97.59854573
35.39254633+-97.59849778
35.39257145+-97.59845253
35.39258823+-97.59842681
35.39261156+-97.59839707
-1
35.39216415+-97.59808572
35.3921703+-97.59817295
35.39218081+-97.59825958
35.39219566+-97.59834523
35.39221234+-97.59841999
35.39223265+-97.5984954
35.39225707+-97.59856895
35.39228553+-97.59864034
35.39229552+-97.5986628
35.39233314+-97.5987393
35.39237449+-97.5988129
35.39241937+-97.59888336
35.39246762+-97.59895038
35.39249755+-97.59898814
35.39257571+-97.5990786
35.39261098+-97.59911891
35.39267248+-97.59918943
-1
35.39260266+-97.59837125
35.3925742+-97.59838763
35.39252531+-97.59841646
35.3924785+-97.59845001
35.39243407+-97.59848808
35.39239232+-97.59853043
35.39239186+-97.59853093
35.39235178+-97.59857908
35.39231489+-97.59863086
35.39229552+-97.5986628
35.39228143+-97.59868602
35.3922516+-97.59874421
35.39222557+-97.59880503
35.39220486+-97.59886384
35.39218724+-97.59893351
35.39217388+-97.59900457
35.39216478+-97.59907664
35.39216217+-97.59910866
-1
35.39216398+-97.59786574
35.39216916+-97.59791892
35.39217868+-97.59797118
35.39219242+-97.598022
35.39221025+-97.59807092
35.39222727+-97.59810814
35.39225244+-97.59815076
35.39228104+-97.59819
35.39231278+-97.5982255
35.3923473+-97.59825683
35.39238426+-97.59828372
35.39242329+-97.59830586
35.39246395+-97.59832307
35.39247512+-97.5983268
35.39251716+-97.59833646
35.39255764+-97.59834078
35.39259212+-97.59834215
-1
35.39216357+-97.59777677
35.39216398+-97.59786574
35.39216415+-97.59808572
35.39216272+-97.59866102
35.39216217+-97.59910866
35.39216281+-97.59939429
35.3921631+-97.5994318
-1
35.39248526+-97.59532359
35.39243947+-97.59533285
35.39239463+-97.59534737
35.39237195+-97.59535688
35.39233857+-97.59537275
35.39230702+-97.59539347
35.39227777+-97.59541878
35.3922513+-97.59544824
35.39222795+-97.59548144
35.39220813+-97.59551787
35.39219211+-97.59555701
35.39219122+-97.59555959
35.39217749+-97.59560324
35.39216795+-97.59564851
35.39216272+-97.59569484
35.39216272+-97.59569501
-1
35.39216261+-97.59495418
35.39216614+-97.59499791
35.39217403+-97.59504078
35.3921861+-97.59508219
35.39220225+-97.59512146
35.39221397+-97.59514418
35.39223552+-97.59517966
35.39226047+-97.59521174
35.39228836+-97.59523985
35.39231888+-97.59526365
35.3923515+-97.59528277
35.3923693+-97.5952908
35.39241939+-97.59530849
35.39247053+-97.59532098
35.39248526+-97.59532359
-1
35.39177608+-97.59532146
35.39181981+-97.59531383
35.39186271+-97.59530093
35.39190435+-97.59528287
35.39194429+-97.59525988
35.39198219+-97.59523215
35.39201604+-97.59520077
35.39204705+-97.59516532
35.39207491+-97.59512613
35.39209929+-97.59508367
35.39211996+-97.59503834
35.39213006+-97.59501115
35.39214503+-97.59495427
35.39215579+-97.59489598
35.39216224+-97.59483673
35.39216247+-97.59483337
-1
35.3921627+-97.59582625
35.39215928+-97.59577192
35.39215148+-97.59571828
35.39213941+-97.59566584
35.39212317+-97.59561509
35.3921082+-97.5955781
35.39208523+-97.595534
35.39205866+-97.595493
35.39202881+-97.59545555
35.39199595+-97.59542203
35.39196046+-97.59539282
35.39192271+-97.59536819
35.39191809+-97.59536556
35.39187399+-97.59534603
35.39182861+-97.5953316
35.39178237+-97.5953223
35.39177608+-97.59532146
-1
35.39158982+-97.59532174
35.39177608+-97.59532146
35.39216255+-97.59532221
35.39248526+-97.59532359
35.39250073+-97.59532341
35.39252946+-97.59532286
-1
35.38976937+-97.59593936
35.38978185+-97.59587616
35.38980229+-97.59581292
35.38982782+-97.59575103
35.38985529+-97.59569268
35.38988647+-97.59563721
35.38992115+-97.59558496
35.38995914+-97.59553623
35.39000023+-97.59549136
35.39002208+-97.59547022
35.39006303+-97.59543458
35.39010638+-97.59540343
35.39015178+-97.595377
35.39019891+-97.59535552
35.39024723+-97.59534142
35.39029531+-97.59533195
35.39034688+-97.59532673
35.39038659+-97.59532139
-1
35.39038659+-97.59532139
35.39033275+-97.59531549
35.3902795+-97.59530429
35.39022716+-97.59528785
35.3901761+-97.59526627
35.39012664+-97.59523968
35.39007909+-97.59520829
35.39003381+-97.59517229
35.38999106+-97.59513191
35.38997361+-97.59511335
35.38993577+-97.59506993
35.38990105+-97.59502277
35.38986972+-97.59497217
35.38984204+-97.59491854
35.38981814+-97.59486223
35.38979821+-97.59480369
35.38978243+-97.59474325
35.38977087+-97.59468145
35.38976879+-97.5946667
-1
35.38976561+-97.60303208
35.38975838+-97.60308586
35.38974682+-97.60313849
35.38973111+-97.60318949
35.38971136+-97.60323837
35.38968778+-97.60328461
35.3896792+-97.60329922
35.38965131+-97.60333881
35.38962025+-97.60337469
35.38958635+-97.60340649
35.38954993+-97.60343388
35.38951144+-97.60345659
35.38947122+-97.60347433
35.38942973+-97.60348695
35.38938739+-97.60349427
35.38936023+-97.60349619
-1
35.39012496+-97.60354773
35.3900821+-97.60353741
35.39004029+-97.60352185
35.38999995+-97.60350128
35.38996154+-97.60347584
35.3899254+-97.60344583
35.38989191+-97.60341158
35.3898857+-97.6034044
35.38985708+-97.60336583
35.38983186+-97.60332388
35.38981056+-97.6032791
35.38979337+-97.60323225
35.38978064+-97.60318102
35.38977102+-97.60313055
35.38976509+-97.60308103
-1
35.38976564+-97.60398594
35.38977369+-97.60393484
35.38978599+-97.60388503
35.38980245+-97.60383701
35.38982285+-97.60379135
35.38984699+-97.60374846
35.38987463+-97.60370887
35.38989658+-97.60368252
35.38992861+-97.60364935
35.38996329+-97.60362046
35.39000024+-97.60359616
35.39003907+-97.60357671
35.39007938+-97.60356231
35.3901207+-97.60355315
35.39015096+-97.60354981
-1
35.38942475+-97.6035017
35.38946641+-97.60351347
35.38950682+-97.60353038
35.38954563+-97.60355226
35.38958239+-97.60357888
35.38961673+-97.60361001
35.38962414+-97.60361766
35.3896549+-97.60365474
35.3896824+-97.60369547
35.38970636+-97.60373939
35.38972657+-97.60378606
35.3897428+-97.60383496
35.38975487+-97.60388565
35.38976265+-97.60393755
35.38976564+-97.60397662
-1
35.3901919+-97.60355159
35.39015096+-97.60354981
35.39012496+-97.60354773
35.38976506+-97.60352466
35.38942475+-97.6035017
35.38936023+-97.60349619
35.38932322+-97.60349433
-1
35.38976564+-97.60398594
35.38976564+-97.60397662
35.38976506+-97.60352466
35.38976509+-97.60308103
35.38976561+-97.60303208
35.38976558+-97.60302195
-1
35.39718811+-97.58805386
35.39718478+-97.58802177
35.39718012+-97.58799221
35.39717164+-97.58795578
-1
35.39718924+-97.58868878
35.39718825+-97.58819756
35.39718856+-97.58809724
35.39718811+-97.58805386
-1
35.39720176+-97.58919476
35.39720079+-97.58955738
35.39720209+-97.58982008
35.39720124+-97.5899251
-1
35.38547464+-97.58803549
35.38547812+-97.58800192
35.38548047+-97.58798353
35.3854853+-97.58794902
-1
35.38547347+-97.58867968
35.38547351+-97.5882473
35.38547376+-97.5881628
35.38547336+-97.58811728
35.38547464+-97.58803549
-1
35.38546948+-97.58918416
35.38546467+-97.5897971
35.38546446+-97.5898696
35.38546428+-97.58991405
-1
35.39216347+-97.58918986
35.39216427+-97.5897152
35.39216329+-97.58982927
35.39216201+-97.58992674
-1
35.39222875+-97.58795171
35.39222427+-97.58792556
35.3922097+-97.58786827
35.39219097+-97.58781281
35.39216828+-97.58775962
35.39214179+-97.58770913
35.39211171+-97.58766172
35.39207828+-97.58761777
35.39204175+-97.58757767
35.39203314+-97.58756919
35.39199519+-97.5875343
35.39195479+-97.58750381
35.39191223+-97.587478
35.3918679+-97.58745713
35.39182218+-97.58744133
35.39177547+-97.58743077
35.39174255+-97.58742654
-1
35.39223809+-97.5886848
35.39224057+-97.58812637
35.39224137+-97.58809627
35.39224118+-97.58804843
-1
35.37835664+-97.58991059
35.37835885+-97.58998689
35.37836538+-97.59006279
35.37836747+-97.59008012
35.37837846+-97.59013706
35.37839368+-97.59019253
35.37841299+-97.59024603
35.37843624+-97.5902972
35.37846322+-97.59034549
35.37849373+-97.59039062
35.37852358+-97.5904277
35.37856168+-97.59046631
35.37860243+-97.59050062
35.3786455+-97.59053042
35.37869058+-97.59055541
35.3787373+-97.59057543
35.37878529+-97.59059031
35.37883417+-97.59059995
35.37888077+-97.59060417
35.37939993+-97.59060425
-1
35.37847115+-97.58917775
35.37844359+-97.58922153
35.3784196+-97.58926842
35.37839947+-97.58931786
35.37838336+-97.5893695
35.37837813+-97.58939036
35.37836466+-97.58945855
35.37835545+-97.58952777
35.37835486+-97.58953361
-1
35.37835552+-97.58917728
35.37835486+-97.58953361
35.37835681+-97.58973043
35.37835664+-97.58991059
-1
35.37961056+-97.58991167
35.37961806+-97.58996184
35.37962502+-97.59000246
35.37964018+-97.59006501
35.37965951+-97.59012586
35.37968287+-97.59018454
35.37971007+-97.59024069
35.37974097+-97.59029389
35.37977396+-97.59034199
35.37981267+-97.59038922
35.37985438+-97.59043252
35.37989877+-97.59047157
35.3799456+-97.59050618
35.37999454+-97.59053605
35.38004531+-97.59056104
35.38009752+-97.590581
35.38015093+-97.59059575
35.38020263+-97.59060495
-1
35.38546428+-97.58991405
35.38546497+-97.58997862
35.38546918+-97.5900366
35.38547293+-97.5900713
35.3854855+-97.59013044
35.38550229+-97.59018799
35.38552314+-97.59024353
35.38554788+-97.59029664
35.38557635+-97.59034688
35.38560833+-97.59039388
35.38564356+-97.59043728
35.38564411+-97.59043791
35.38568108+-97.59047623
35.38572076+-97.59051031
35.38576281+-97.59053985
35.38580685+-97.59056462
35.38585255+-97.59058444
35.38589955+-97.59059913
35.38594744+-97.59060858
35.38595379+-97.59060942
-1
35.38797069+-97.58991575
35.38797151+-97.5899778
35.38797494+-97.59002432
35.3879838+-97.59008415
35.38799692+-97.59014282
35.38801426+-97.59019983
35.3880356+-97.59025477
35.38806086+-97.59030718
35.38808977+-97.59035668
35.38812218+-97.59040287
35.38815777+-97.59044539
35.38817718+-97.59046569
35.38821642+-97.59050128
35.38825812+-97.59053244
35.38830195+-97.59055888
35.38834754+-97.59058042
35.38839455+-97.59059688
35.38844255+-97.59060814
35.38847237+-97.59061242
-1
35.39031486+-97.59220461
35.39026876+-97.59221162
35.39022342+-97.59222393
35.39017923+-97.5922414
35.39013656+-97.5922639
35.39009586+-97.59229121
35.39005742+-97.59232311
35.39005438+-97.59232591
35.39000906+-97.59236832
35.38996653+-97.59241483
35.38992709+-97.59246522
35.3898909+-97.59251915
35.38985955+-97.59257379
35.38983353+-97.5926276
35.38981136+-97.59268394
35.38979327+-97.59274241
35.38977933+-97.59280253
35.38976965+-97.5928639
35.38976949+-97.59286521
-1
35.38976875+-97.59152512
35.38977818+-97.59159069
35.38979192+-97.59165513
35.38980983+-97.59171801
35.38983185+-97.59177892
35.38984387+-97.59180744
35.38988286+-97.59187356
35.38992533+-97.59193641
35.38997108+-97.59199569
35.39000189+-97.59203153
35.39003837+-97.59206992
35.39007757+-97.59210408
35.39011916+-97.59213372
35.39016279+-97.59215862
35.3902081+-97.59217859
35.39025469+-97.59219341
35.39030222+-97.59220296
35.39031486+-97.59220461
35.39039077+-97.59220476
-1
35.38976869+-97.5914762
35.38976875+-97.59152512
35.38976857+-97.59232661
35.38976949+-97.59286521
35.38976926+-97.59292073
-1
35.38975962+-97.59001068
35.38976625+-97.59006936
35.38977722+-97.59012707
35.38979239+-97.59018332
35.3898117+-97.59023767
35.38983492+-97.59028965
35.38986191+-97.59033886
35.38989245+-97.5903849
35.38992242+-97.59042292
35.38995648+-97.59046283
35.38999344+-97.59049867
35.39003297+-97.59053017
35.39007474+-97.59055706
35.39011836+-97.59057908
35.39016347+-97.59059609
35.39020969+-97.59060786
35.39025661+-97.59061437
35.39026186+-97.59061474
-1
35.38975721+-97.58991626
